latitude,longitude,vehicle_type,nearest_place_name,place_category,distance_to_place,tavg,tmin,tmax,prcp,wspd,wpgt,tsun
52.50453879433768,13.414565322625233,bike,Mutter Hoppe,Pizzeria,1570.223702776301,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51243102135803,13.443882932483117,scooter,Wasserkaskaden am Fernsehturm,Fountain,2567.965663622418,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5321674944097,13.426587183685076,bike,Wasserkaskaden am Fernsehturm,Fountain,1825.8189323013669,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.524589818280106,13.42704486077265,scooter,Wasserkaskaden am Fernsehturm,Fountain,1367.8420753999646,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54939298038676,13.380263468541443,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3412.197209860963,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.511363239882925,13.422886757483257,scooter,Mutter Hoppe,Pizzeria,1338.3177231095913,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54421353010969,13.421589491473066,scooter,Marienkirche,Church,2803.4220499319363,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.511257357914026,13.362707518743866,bike,Berlin Cathedral (Berliner Dom),Structure,2744.707382842503,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51561356383543,13.416086856222009,bike,Mutter Hoppe,Pizzeria,715.4391224303857,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51795433234855,13.38991530758208,bike,Berlin Cathedral (Berliner Dom),Structure,766.047399743758,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51750275351415,13.419959218183624,scooter,Wasserkaskaden am Fernsehturm,Fountain,848.7332280201038,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.542671787106705,13.387644390469486,bike,Buchhandlung Walther König GmbH Co,Bookstore,2529.1242713467927,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51542171666914,13.372107813447458,bike,Berlin Cathedral (Berliner Dom),Structure,2006.3690022046253,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50682431953744,13.38666115226514,unknown,Berlin Cathedral (Berliner Dom),Structure,1678.1980630648632,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51647061773523,13.387805729336064,bike,Berlin Cathedral (Berliner Dom),Structure,944.834643133868,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52252423361484,13.3966156995896,bike,Buchhandlung Walther König GmbH Co,Bookstore,314.8511798456359,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.36471220437276,unknown,Buchhandlung Walther König GmbH Co,Bookstore,2460.772287400221,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53668297342156,13.392115913700238,scooter,Buchhandlung Walther König GmbH Co,Bookstore,1798.986144986725,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53315071530925,13.394788834088716,bike,Buchhandlung Walther König GmbH Co,Bookstore,1368.6561020629472,2.7,-1.7,5.7,0.0,9.0,30.2,90
